Type,Index,Name
0x0004,0x0111,GearBoxDownGearProportion
0x0004,0x0112,GearBoxOperation
0x0004,0x0113,GearBoxEngineBraking
0x0004,0x0114,MaxWheelAcceleration
0x0004,0x0115,StartDirection
0x0004,0x0116,EndDirection
0x0004,0x0117,ViewDbSphere
0x0004,0x0118,Radius
0x0004,0x0119,NoDirLight
0x0004,0x011A,Shadow
0x0004,0x011B,VDbId
0x0004,0x011C,VDbIdCount
0x0004,0x011D,AverageObjectPositionY
0x0004,0x011E,TorsionModule
0x0004,0x011F,Centre
0x0004,0x0120,Angle
0x0004,0x0121,Type
0x0004,0x0122,None
0x0004,0x0123,Stiffness
0x0004,0x0124,Damping
0x0004,0x0125,rMin
0x0004,0x0126,rMax
0x0004,0x0127,MaxTilt
0x0004,0x0128,InertiaTensor
0x0004,0x0129,Box
0x0004,0x012A,Matrix3x3
0x0004,0x012B,Size
0x0004,0x012C,CentreOfGravity
0x0004,0x012D,Mass
0x0004,0x012E,Spring
0x0004,0x012F,Coupling
0x0004,0x0130,Hydraulic
0x0004,0x0131,Automatic
0x0004,0x0132,Chain
0x0004,0x0133,Bar
0x0004,0x0134,CouplingHasRigidConnection
0x0004,0x0135,CouplingUniqueType
0x0004,0x0136,Buffers
0x0004,0x0137,Bogie
0x0004,0x0138,Freight
0x0004,0x0139,Carriage
0x0004,0x013A,Draisine
0x0004,0x013B,Tender
0x0004,0x013C,WagonShape
0x0004,0x013D,WheelRadius
0x0004,0x013E,Wagons
0x0004,0x013F,MaxCurrent
0x0004,0x0140,MaxPower
0x0004,0x0141,MaxForce
0x0004,0x0142,MaxContinuousForce
0x0004,0x0143,r0
0x0004,0x0144,DerailRailHeight
0x0004,0x0145,DerailBufferForce
0x0004,0x0146,DerailRailForce
0x0004,0x0147,BoilerVolume
0x0004,0x0148,BoilerResponsiveness
0x0004,0x0149,BoilerEffectivity
0x0004,0x014A,CoalBurnage
0x0004,0x014B,MaxBoilerOutput
0x0004,0x014C,CylinderVolume
0x0004,0x014D,CylinderEffectivity
0x0004,0x014E,InjectorSizes
0x0004,0x014F,InjectorTypes
0x0004,0x0150,Injector1FeedRateMultiplierExhaust
0x0004,0x0151,Injector1FeedRateMultiplierLive
0x0004,0x0152,Injector2FeedRateMultiplierExhaust
0x0004,0x0153,Injector2FeedRateMultiplierLive
0x0004,0x0154,Injector1WaterValveVariance
0x0004,0x0155,Injector2WaterValveVariance
0x0004,0x0156,ExhaustLimit
0x0004,0x0157,BlastExponent
0x0004,0x0158,MaxBoilerPressure
0x0004,0x0159,MaxFireMass
0x0004,0x015A,MaxWaterMass
0x0004,0x015B,SafetyValvesSteamUsage
0x0004,0x015C,CylinderStroke
0x0004,0x015D,CylinderDiameter
0x0004,0x015E,NumCylinders
0x0004,0x015F,NumDampers
0x0004,0x0160,PrimingEffect
0x0004,0x0161,PrimingFactor
0x0004,0x0162,ShovelCoalMass
0x0004,0x0163,SmokeCombustion
0x0004,0x0164,NumWheels
0x0004,0x0165,Relaxation
0x0004,0x0166,MaxVelocity
0x0004,0x0167,MaxSteamHeatingPressure
0x0004,0x0168,IdealFireMass
0x0004,0x0169,BasicSteamUsage
0x0004,0x016A,BasicCoalUsage
0x0004,0x016B,MaxTenderCoalMass
0x0004,0x016C,MaxTenderWaterMass
0x0004,0x016D,MaxOilPressure
0x0004,0x016E,MaxTemperature
0x0004,0x016F,InjectorLimits1
0x0004,0x0170,InjectorLimits2
0x0004,0x0171,CylinderCocksPowerEfficiency
0x0004,0x0172,BoilerLength
0x0004,0x0173,BoilerRadius
0x0004,0x0174,DraftingEffect
0x0004,0x0175,PantographRaiseTime
0x0004,0x0176,Break
0x0004,0x0177,Superheater
0x0004,0x0178,BrakeVacuum
0x0004,0x0179,CriticalBlowbackLevel
0x0004,0x017A,Adheasion
0x0004,0x017B,ExtraParameters
0x0004,0x017C,Friction
0x0004,0x017D,MaxDieselLevel
0x0004,0x017E,DieselUsedPerHourAtMaxPower
0x0004,0x017F,DieselUsedPerHourAtIdle
0x0004,0x0180,SteamSmokeUnitsPerPoundOfFuel
0x0004,0x0181,SteamMaxSmokeUnitsReleaseRate
0x0004,0x0182,SteamGaugeGlassHeight
0x0004,0x0183,SteamMaxWaterHeightMultiple
0x0004,0x0184,SteamMinPrimingLevel
0x0004,0x0185,SteamPrimingPowerLossProportion
0x0004,0x0186,SteamPrimingWaterUsageIncreaseProportion
0x0004,0x0187,SteamPrimingInjectorsFailAtLevel
0x0004,0x0188,SteamPrimingReductionWithCylinderCocksOpen
0x0004,0x0189,DieselEngineMaxRPM
0x0004,0x018A,DieselEngineIdleRPM
0x0004,0x018B,DieselEngineStallRPM
0x0004,0x018C,DieselEngineSpeedOfMaxTractiveEffort
0x0004,0x018D,DieselEngineMaxRPMChangeRate
0x0004,0x018E,DoesBrakeCutPower
0x0004,0x018F,BrakeCutsPowerAtBrakeCylinderPressure
0x0004,0x0190,DieselSmokeEffectMaxMagnitude
0x0004,0x0191,DieselSmokeEffectInitialMagnitude
0x0004,0x0192,DieselSmokeEffectInitialSmokeRate
0x0004,0x0193,DieselSmokeEffectMaxSmokeRate
0x0004,0x0194,BrakeEquipmentType
0x0004,0x0195,BrakeSystemType
0x0004,0x0196,MaxBrakeForce
0x0004,0x0197,MaxHandbrakeForce
0x0004,0x0198,NumberOfHandbrakeLeverSteps
0x0004,0x0199,QuickReleaseTriggerRate
0x0004,0x019A,QuickReleaseMagnification
0x0004,0x019B,QuickApplicationTriggerRate
0x0004,0x019C,QuickApplicationMagnification
0x0004,0x019D,EmergencyBrakeResMaxPressure
0x0004,0x019E,EmergencyBrakeTriggerRate
0x0004,0x019F,TrainPipeLeakRate
0x0004,0x01A0,AuxilaryLeakRate
0x0004,0x01A1,TripleValveRatio
0x0004,0x01A2,MaxReleaseRate
0x0004,0x01A3,MaxApplicationRate
0x0004,0x01A4,MaxAuxilaryChargingRate
0x0004,0x01A5,EmergencyResCapacity
0x0004,0x01A6,EmergencyResChargingRate
0x0004,0x01A7,RetainingValveSlowReleaseRate
0x0004,0x01A8,BrakeCylinderPressureForMaxBrakeBrakeForce
0x0004,0x01A9,EmergencyResVolumeMultiplier
0x0004,0x01AA,BrakeDistributorFullServicePressure
0x0004,0x01AB,BrakeDistributorEmergencyApplicationPressure
0x0004,0x01AC,BrakeDistributorMaxAuxilaryResPressure
0x0004,0x01AD,BrakeDistributorEmergencyResPressure
0x0004,0x01AE,BrakeDistributorReleaseRate
0x0004,0x01AF,BrakeDistributorApplicationRate
0x0004,0x01B0,BrakeDistributorEmergencyApplicationRate
0x0004,0x01B1,BrakeDistributorTrainPipeAuxResPressureDifferenceForApplication
0x0004,0x01B2,BrakeDistributorTrainPipeControlRatio
0x0004,0x01B3,BrakeDistributorNormalFullReleasePressure
0x0004,0x01B4,MaxBrakeCylinderPressure
0x0004,0x01B5,BrakeAirPressureGainInResForOnePoundFromPipe
0x0004,0x01B6,BrakeAuxilaryResPressure
0x0004,0x01B7,BrakeEmergencyResPressure
0x0004,0x01B8,AirBrakeMaxMainResPipePressure
0x0004,0x01B9,AirBrakesAirCompressorPowerRating
0x0004,0x01BA,AirBrakesMainMinResAirPressure
0x0004,0x01BB,AirBrakesMainMaxAirPressure
0x0004,0x01BC,AirBrakesMainResVolume
0x0004,0x01BD,AirBrakesAirCompressorWattage
0x0004,0x01BE,AirBrakesCompressorRestartPressure
0x0004,0x01BF,AirBrakesSteamUsageRate
0x0004,0x01C0,AirBrakesAirUsedPerPoundsOfBrakePipePressure
0x0004,0x01C1,AirBrakesHasLowPressureTest
0x0004,0x01C2,AirBrakesIsCompressorElectricOrMechanical
0x0004,0x01C3,VacuumBrakesExhauster1PowerRating
0x0004,0x01C4,VacuumBrakesExhauster2PowerRating
0x0004,0x01C5,VacuumBrakesExhausterIdlingPowerRating
0x0004,0x01C6,VacuumBrakesIsExhausterElectricOrMechanical
0x0004,0x01C7,VacuumBrakesExhauster1Wattage
0x0004,0x01C8,VacuumBrakesExhauster2Wattage
0x0004,0x01C9,VacuumBrakeBoilerPressureForZeroVacuum
0x0004,0x01CA,VacuumBrakesSmallEjectorPowerRating
0x0004,0x01CB,VacuumBrakesMinBoilerPressureMaxVacuum
0x0004,0x01CC,VacuumBrakesSmallEjectorUsageRate
0x0004,0x01CD,VacuumBrakesLargeEjectorUsageRate
0x0004,0x01CE,VacuumBrakesHasVacuumPump
0x0004,0x01CF,VacuumBrakesVacuumPumpPower
0x0004,0x01D0,VacuumBrakesVacuumPumpResistance
0x0004,0x01D1,DynamicBrakesMinUsableSpeed
0x0004,0x01D2,DynamicBrakesMaximumEffectiveSpeed
0x0004,0x01D3,DynamicBrakesMaximumForce
0x0004,0x01D4,DynamicBrakesResistorCurrentLimit
0x0004,0x01D5,DynamicBrakesCutInSpeed
0x0004,0x01D6,DynamicBrakesMaxAirBrakePressure
0x0004,0x01D7,DynamicBrakesFadingSpeed
0x0004,0x01D8,DynamicBrakesDelayTimeBeforeEngaging
0x0004,0x01D9,DynamicBrakesMaximumSpeedForFadeOut
0x0004,0x01DA,DynamicBrakesEffectAtMaximumFadeOut
0x0004,0x01DB,DynamicBrakesHigherSpeedCurveExponent
0x0004,0x01DC,DynamicBrakesLowerSpeedCurveExponent
0x0004,0x01DD,DynamicBrakesNumberOfControllerNotches
0x0004,0x01DE,DynamicBrakeHasAutoBailOff
0x0004,0x01DF,TrainBrakesControllerDirectControlExponent
0x0004,0x01E0,TrainBrakesControllerFullQuickReleaseStart
0x0004,0x01E1,TrainBrakesControllerGraduatedQuickReleaseStart
0x0004,0x01E2,TrainBrakesControllerReleaseStart
0x0004,0x01E3,TrainBrakesControllerReleaseLappedStart
0x0004,0x01E4,TrainBrakesControllerHoldLappedStart
0x0004,0x01E5,TrainBrakesControllerHoldStart
0x0004,0x01E6,TrainBrakesControllerEPApplyStart
0x0004,0x01E7,TrainBrakesControllerEPHoldStart
0x0004,0x01E8,TrainBrakesControllerRunningStart
0x0004,0x01E9,TrainBrakesControllerSelfLapStart
0x0004,0x01EA,TrainBrakesControllerGraduatedSelfLapStart
0x0004,0x01EB,TrainBrakesControllerGraduatedSelfLapLimitedStart
0x0004,0x01EC,TrainBrakesControllerGraduatedSelfLapLimitedHoldingStart
0x0004,0x01ED,EngineBrakesControllerGraduatedSelfLapLimitedHoldingStart
0x0004,0x01EE,TrainBrakesControllerGraduatedSelfLapLimitedKeepPsiStart
0x0004,0x01EF,TrainBrakesControllerNeutralhandleOffStart
0x0004,0x01F0,TrainBrakesControllerMinimalReductionStart
0x0004,0x01F1,TrainBrakesControllerApplyStart
0x0004,0x01F2,TrainBrakesControllerFullServiceStart
0x0004,0x01F3,TrainBrakesControllerSuppressionStart
0x0004,0x01F4,TrainBrakesControllerContinuousServiceStart
0x0004,0x01F5,TrainBrakesControllerEmergencyStart
0x0004,0x01F6,TrainBrakesControllerMaxApplicationRate
0x0004,0x01F7,TrainBrakesControllerMaxQuickReleaseRate
0x0004,0x01F8,TrainBrakesControllerMaxReleaseRate
0x0004,0x01F9,TrainBrakesControllerEmergencyApplicationRate
0x0004,0x01FA,TrainBrakesControllerMinSystemPressure
0x0004,0x01FB,TrainBrakesControllerMaxSystemPressure
0x0004,0x01FC,TrainBrakesControllerEmergencyBrakeTimePenalty
0x0004,0x01FD,TrainBrakesControllerMinPressureReduction
0x0004,0x01FE,TrainBrakesControllerFullServicePressureDrop
0x0004,0x01FF,TrainBrakesControllerMaxPressureDropInNormalApplication
0x0004,0x0200,TrainBrakesControllerMinContinuousService
0x0004,0x0201,TrainBrakesControllerMaxContinuousService
0x0004,0x0202,EngineBrakesControllerDirectControlExponent
0x0004,0x0203,EngineBrakesControllerFullQuickReleaseStart
0x0004,0x0204,EngineBrakesControllerGraduatedQuickReleaseStart
0x0004,0x0205,EngineBrakesControllerReleaseStart
0x0004,0x0206,EngineBrakesControllerReleaseLappedStart
0x0004,0x0207,EngineBrakesControllerHoldLappedStart
0x0004,0x0208,EngineBrakesControllerHoldStart
0x0004,0x0209,EngineBrakesControllerEPApplyStart
0x0004,0x020A,EngineBrakesControllerEPHoldStart
0x0004,0x020B,EngineBrakesControllerRunningStart
0x0004,0x020C,EngineBrakesControllerSelfLapStart
0x0004,0x020D,EngineBrakesControllerGraduatedSelfLapStart
0x0004,0x020E,EngineBrakesControllerGraduatedSelfLapLimitedStart
0x0004,0x020F,EngineBrakesControllerGraduatedSelfLapLimitedKeepPsiStart
0x0004,0x0210,EngineBrakesControllerNeutralHandleOffStart
0x0004,0x0211,EngineBrakesControllerMinimalReductionStart
0x0004,0x0212,EngineBrakesControllerApplyStart
0x0004,0x0213,EngineBrakesControllerFullServiceStart
0x0004,0x0214,EngineBrakesControllerSuppressionStart
0x0004,0x0215,EngineBrakesControllerContinuousServiceStart
0x0004,0x0216,EngineBrakesControllerEmergencyStart
0x0004,0x0217,EngineBrakesControllerMaxApplicationRate
0x0004,0x0218,EngineBrakesControllerMaxQuickReleaseRate
0x0004,0x0219,EngineBrakesControllerMaxReleaseRate
0x0004,0x021A,EngineBrakesControllerEmergencyApplicationRate
0x0004,0x021B,EngineBrakesControllerMinSystemPressure
0x0004,0x021C,EngineBrakesControllerMaxSystemPressure
0x0004,0x021D,EngineBrakesControllerEmergencyBrakeTimePenalty
0x0004,0x021E,EngineBrakesControllerMinPressureReduction
0x0004,0x021F,EngineBrakesControllerFullServicePressureDrop
0x0004,0x0220,EngineBrakesControllerMaxPressureDropInNormalApplication
0x0004,0x0221,EngineBrakesControllerHasProportionalBrake
0x0004,0x0222,EngineBrakesProportionalBrakeLag
0x0004,0x0223,EngineBrakesProportionalBrakeOutputReleasedPressure
0x0004,0x0224,EngineBrakesProportionalBrakeOutputAppliedPressure
0x0004,0x0225,EngineBrakesProportionalBrakeInputReleasedPressure
0x0004,0x0226,EngineBrakesProportionalBrakeInputAppliedPressure
0x0004,0x0227,BrakesEngineBrakeType
0x0004,0x0228,BrakesTrainBrakeType
0x0004,0x0229,EngineBrakesControllerMinContinuousService
0x0004,0x022A,EngineBrakesControllerMaxContinuousService
0x0004,0x022B,EngineControllers
0x0004,0x022C,BrakesEngineControllers
0x0004,0x022D,RegulatorValveType
0x0004,0x022E,RegulatorSecondValveStartPosition
0x0004,0x022F,RegulatorPilotValveExponent
0x0004,0x0230,RegulatorSecondValveExponent
0x0004,0x0231,RegulatorPilotValveFullOpenning
0x0004,0x0232,RegulatorMainValveInitialOpenning
0x0004,0x0233,SteamBlowerEffectExponent
0x0004,0x0234,SteamBlowerEfficiencyExponent
0x0004,0x0235,SteamBlowerMaxSteamUsageRate
0x0004,0x0236,SteamBlowerMaxProportionOfBlastEffect
0x0004,0x0237,SteamWaterScoopMinPickupSpeed
0x0004,0x0238,SteamWaterScoopMaxPickupSpeed
0x0004,0x0239,SteamWaterScoopResistance
0x0004,0x023A,SteamWaterScoopMaxPickupRate
0x0004,0x023B,SteamFiremanConditionLossRateConstant
0x0004,0x023C,SteamFiremanConditionGainRateConstant
0x0004,0x023D,SteamFiremanEnergyLossRateConstant
0x0004,0x023E,SteamFiremanEnergyGainRateConstant
0x0004,0x023F,SteamFiremanMaxConstantFiringRate
0x0004,0x0240,SteamFiremanMaxPossibleFiringRate
0x0004,0x0241,SteamFiremanEnergyUsedPerPoundOfCoal
0x0004,0x0242,SteamFiremanIsMechanicalStoker
0x0004,0x0243,SteamOilBurnerMinBurnRate
0x0004,0x0244,SteamOilBurnerMaxBurnRate
0x0004,0x0245,SteamOilBurnerControlExponent
0x0004,0x0246,SteamOilBurnerSteamFromOnePoundOfOilBurnt
0x0004,0x0247,SteamOilBurnerMaxRateOfTempChange
0x0004,0x0248,SteamOilBurnerEfficiencyExponent
0x0004,0x0249,SteamOilBurnerMinBurnerTemperature
0x0004,0x024A,SteamOilBurnerMaxBurnerTemperature
0x0004,0x024B,SteamOilBurnerTemperatureChnageExponent
0x0004,0x024C,SteamOilBurnerSteamGenerationExponent
0x0004,0x024D,SteamOilBurnerSmokeForOnePoundOfOil
0x0004,0x024E,SteamOilBurnerSteamFuelType
0x0004,0x024F,SteamCylinderCocksOperation
0x0004,0x0250,CutoffMaxReverse
0x0004,0x0251,CutoffMaxForward
0x0004,0x0252,SteamSmallestCutoff
0x0004,0x0253,NumberOfDamperSteps
0x0004,0x0254,IsTenderRequired
0x0004,0x0255,Handbrake
0x0004,0x0256,AntiSlip
0x0004,0x0257,Inside
0x0004,0x0258,PassengerCabinFile
0x0004,0x0259,PassengerCabinHeadPos
0x0004,0x025A,Thumbnail
0x0004,0x025B,HeadOut
0x0004,0x025C,Mirror
0x0004,0x025D,Wiper
0x0004,0x025E,Door
0x0004,0x025F,Pantograph
0x0004,0x0260,Wheelset
0x0004,0x0261,IntakePoint
0x0004,0x0262,FreightGrain
0x0004,0x0263,FreightCoal
0x0004,0x0264,FreightGravel
0x0004,0x0265,FreightSand
0x0004,0x0266,FuelWater
0x0004,0x0267,FuelCoal
0x0004,0x0268,FuelDiesel
0x0004,0x0269,SpecialMail
0x0004,0x026A,FreightAnim
0x0004,0x026B,EngineOperatingProcedures
0x0004,0x026C,TrItemRefs
0x0004,0x026D,TrItemRef
0x0004,0x026E,TrItemId
0x0004,0x026F,TrItemSData
0x0004,0x0270,TrItemPData
0x0004,0x0271,TrItemRData
0x0004,0x0272,TrItemSRData
0x0004,0x0273,TrItemTable
0x0004,0x0274,EmptyItem
0x0004,0x0275,SignalItem
0x0004,0x0276,PickupItem
0x0004,0x0277,PlatformItem
0x0004,0x0278,HazzardItem
0x0004,0x0279,CarSpawnerItem
0x0004,0x027A,SidingItem
0x0004,0x027B,LevelCrItem
0x0004,0x027C,SpeedPostItem
0x0004,0x027D,SoundRegionItem
0x0004,0x027E,CrossoverItem
0x0004,0x027F,TrainWagons
0x0004,0x0280,WagonType
0x0004,0x0281,CoupledWith
0x0004,0x0282,WagonData
0x0004,0x0283,EngineData
0x0004,0x0284,FirstWagon
0x0004,0x0285,QDirection
0x0004,0x0286,EngineVariables
0x0004,0x0287,TrainData
0x0004,0x0288,Inverse
0x0004,0x0289,Flip
0x0004,0x028A,NotCoupledToActiveTrain
0x0004,0x028B,NextWagonUID
0x0004,0x028C,Durability
0x0004,0x028D,Effects
0x0004,0x028E,FrontView
0x0004,0x028F,LeftView
0x0004,0x0290,RightView
0x0004,0x0291,HornFX
0x0004,0x0292,BellFX
0x0004,0x0293,AlerterFX
0x0004,0x0294,SteamSpecialEffects
0x0004,0x0295,CylindersFX
0x0004,0x0296,DrainpipeFX
0x0004,0x0297,StackFX
0x0004,0x0298,SafetyValvesFX
0x0004,0x0299,WhistleFX
0x0004,0x029A,DieselSpecialEffects
0x0004,0x029B,Exhaust1
0x0004,0x029C,Exhaust2
0x0004,0x029D,Marker
0x0004,0x029E,Coords
0x0004,0x029F,mapmm
0x0004,0x02A0,TrItemSignal
0x0004,0x02A1,TrItemDest
0x0004,0x02A2,TrDestName
0x0004,0x02A3,TrDestNameId
0x0004,0x02A4,NumSections
0x0004,0x02A5,MainRoute
0x0004,0x02A6,NumPaths
0x0004,0x02A7,ClearanceDist
0x0004,0x02A8,Camera
0x0004,0x02A9,CamType
0x0004,0x02AA,CamTypeBrick
0x0004,0x02AB,CamTypeFrontTracking
0x0004,0x02AC,CamTypeRearTracking
0x0004,0x02AD,CamTypePassenger
0x0004,0x02AE,CamTypeCab
0x0004,0x02AF,CamTypeSpotter
0x0004,0x02B0,CamTypeDerail
0x0004,0x02B1,CamTypeHeadOut
0x0004,0x02B2,CamTypeCoupling
0x0004,0x02B3,CamTypeYard
0x0004,0x02B4,CamControlNo
0x0004,0x02B5,CamControlRotate
0x0004,0x02B6,CamControlFull
0x0004,0x02B7,CamControlStrafe
0x0004,0x02B8,CamControlIsometric
0x0004,0x02B9,CamControlViewSwitch
0x0004,0x02BA,CamControlTethered
0x0004,0x02BB,CamControlDerail
0x0004,0x02BC,CamControlCoupling
0x0004,0x02BD,CamControlYard
